File,Trait,True_Bias,Min_N_Required,Total_Samples
DREsS_New_meta-llama3-1-405b-instruct-v1-0_guidelines_prompt.json,content,-0.09171298635674584,425,1979
DREsS_New_meta-llama3-1-405b-instruct-v1-0_guidelines_prompt.json,language,-0.675088428499242,10,1979
DREsS_New_meta-llama3-1-405b-instruct-v1-0_guidelines_prompt.json,organization,-0.23016675088428498,65,1979
DREsS_New_meta-llama3-1-405b-instruct-v1-0_keywords_system_prompt.json,content,0.07402728650833755,650,1979
DREsS_New_meta-llama3-1-405b-instruct-v1-0_keywords_system_prompt.json,language,-0.5371399696816574,10,1979
DREsS_New_meta-llama3-1-405b-instruct-v1-0_keywords_system_prompt.json,organization,0.013895907023749368,Not Reached,1979
DREsS_New_meta-llama3-1-70b-instruct-v1-0_guidelines_prompt.json,content,0.09129994941831057,340,1977
DREsS_New_meta-llama3-1-70b-instruct-v1-0_guidelines_prompt.json,language,-0.48103186646433993,10,1977
DREsS_New_meta-llama3-1-70b-instruct-v1-0_guidelines_prompt.json,organization,-0.14592817400101163,155,1977
DREsS_New_meta-llama3-1-70b-instruct-v1-0_keywords_system_prompt.json,content,0.18064679130874178,95,1979
DREsS_New_meta-llama3-1-70b-instruct-v1-0_keywords_system_prompt.json,language,-0.36685194542698335,20,1979
DREsS_New_meta-llama3-1-70b-instruct-v1-0_keywords_system_prompt.json,organization,0.0808489135927236,525,1979
DREsS_New_meta-llama3-1-8b-instruct-v1-0_guidelines_prompt.json,content,-0.3617988883274381,25,1979
DREsS_New_meta-llama3-1-8b-instruct-v1-0_guidelines_prompt.json,language,-0.9519959575543203,5,1979
DREsS_New_meta-llama3-1-8b-instruct-v1-0_guidelines_prompt.json,organization,-0.8221323900960081,5,1979
DREsS_New_meta-llama3-1-8b-instruct-v1-0_keywords_system_prompt.json,content,-0.10737746336533603,225,1979
DREsS_New_meta-llama3-1-8b-instruct-v1-0_keywords_system_prompt.json,language,-0.7599797877716018,5,1979
DREsS_New_meta-llama3-1-8b-instruct-v1-0_keywords_system_prompt.json,organization,-0.5631632137443153,10,1979
DREsS_New_openai-gpt-oss-120b-1-0_guidelines_prompt.json,content,-1.2771601819100555,5,1979
DREsS_New_openai-gpt-oss-120b-1-0_guidelines_prompt.json,language,-1.6849418898433552,5,1979
DREsS_New_openai-gpt-oss-120b-1-0_guidelines_prompt.json,organization,-1.2635169277412834,5,1979
DREsS_New_openai-gpt-oss-120b-1-0_keywords_system_prompt.json,content,-1.1048509348155635,5,1979
DREsS_New_openai-gpt-oss-120b-1-0_keywords_system_prompt.json,language,-1.5510358767054069,5,1979
DREsS_New_openai-gpt-oss-120b-1-0_keywords_system_prompt.json,organization,-1.0894391106619505,5,1979
DREsS_New_openai-gpt-oss-20b-1-0_guidelines_prompt.json,content,-1.0917593528816987,5,1978
DREsS_New_openai-gpt-oss-20b-1-0_guidelines_prompt.json,language,-1.575834175935288,5,1978
DREsS_New_openai-gpt-oss-20b-1-0_guidelines_prompt.json,organization,-0.9646107178968655,5,1978
DREsS_New_openai-gpt-oss-20b-1-0_keywords_system_prompt.json,content,-0.8938858009095503,5,1979
DREsS_New_openai-gpt-oss-20b-1-0_keywords_system_prompt.json,language,-1.3931278423446185,5,1979
DREsS_New_openai-gpt-oss-20b-1-0_keywords_system_prompt.json,organization,-0.842344618494189,10,1979
DREsS_Std_meta-llama3-1-405b-instruct-v1-0_guidelines_prompt.json,content,-0.3504404835140852,30,6508
DREsS_Std_meta-llama3-1-405b-instruct-v1-0_guidelines_prompt.json,language,-0.929202519974937,5,6508
DREsS_Std_meta-llama3-1-405b-instruct-v1-0_guidelines_prompt.json,organization,-0.7626297548419552,10,6508
DREsS_Std_meta-llama3-1-405b-instruct-v1-0_keywords_system_prompt.json,content,-0.0846906371711227,475,6508
DREsS_Std_meta-llama3-1-405b-instruct-v1-0_keywords_system_prompt.json,language,-0.7095497848796695,5,6508
DREsS_Std_meta-llama3-1-405b-instruct-v1-0_keywords_system_prompt.json,organization,-0.5833119920884211,15,6508
DREsS_Std_meta-llama3-1-70b-instruct-v1-0_guidelines_prompt.json,content,-0.0034092074299190028,Not Reached,6502
DREsS_Std_meta-llama3-1-70b-instruct-v1-0_guidelines_prompt.json,language,-0.6651073174060117,5,6502
DREsS_Std_meta-llama3-1-70b-instruct-v1-0_guidelines_prompt.json,organization,-0.4837272292388667,15,6502
DREsS_Std_meta-llama3-1-70b-instruct-v1-0_keywords_system_prompt.json,content,0.17667829416926578,100,6498
DREsS_Std_meta-llama3-1-70b-instruct-v1-0_keywords_system_prompt.json,language,-0.5375831452407236,10,6498
DREsS_Std_meta-llama3-1-70b-instruct-v1-0_keywords_system_prompt.json,organization,-0.3420454156938203,25,6498
DREsS_Std_meta-llama3-1-8b-instruct-v1-0_guidelines_prompt.json,content,-0.5882823461039249,15,6494
DREsS_Std_meta-llama3-1-8b-instruct-v1-0_guidelines_prompt.json,language,-1.0747516938708381,5,6494
DREsS_Std_meta-llama3-1-8b-instruct-v1-0_guidelines_prompt.json,organization,-1.0031310953804538,5,6494
DREsS_Std_meta-llama3-1-8b-instruct-v1-0_keywords_system_prompt.json,content,-0.2884937739530309,45,6496
DREsS_Std_meta-llama3-1-8b-instruct-v1-0_keywords_system_prompt.json,language,-0.904223111658029,5,6496
DREsS_Std_meta-llama3-1-8b-instruct-v1-0_keywords_system_prompt.json,organization,-0.882863813639265,5,6496
DREsS_Std_openai-gpt-oss-120b-1-0_guidelines_prompt.json,content,-1.3425271460832309,5,6508
DREsS_Std_openai-gpt-oss-120b-1-0_guidelines_prompt.json,language,-1.5704901659491226,5,6508
DREsS_Std_openai-gpt-oss-120b-1-0_guidelines_prompt.json,organization,-1.6390894966981324,5,6508
DREsS_Std_openai-gpt-oss-120b-1-0_keywords_system_prompt.json,content,-1.1040514238951546,5,6508
DREsS_Std_openai-gpt-oss-120b-1-0_keywords_system_prompt.json,language,-1.4908958205281022,5,6508
DREsS_Std_openai-gpt-oss-120b-1-0_keywords_system_prompt.json,organization,-1.455315679857321,5,6508
DREsS_Std_openai-gpt-oss-20b-1-0_guidelines_prompt.json,content,-1.1354984351820328,5,6497
DREsS_Std_openai-gpt-oss-20b-1-0_guidelines_prompt.json,language,-1.4079532433768576,5,6497
DREsS_Std_openai-gpt-oss-20b-1-0_guidelines_prompt.json,organization,-1.3903895815266192,5,6497
DREsS_Std_openai-gpt-oss-20b-1-0_keywords_system_prompt.json,content,-0.8960322348902063,5,6494
DREsS_Std_openai-gpt-oss-20b-1-0_keywords_system_prompt.json,language,-1.2564140403104063,5,6494
DREsS_Std_openai-gpt-oss-20b-1-0_keywords_system_prompt.json,organization,-1.2249811792184748,5,6494